Name,Value.status,Value.request_time,Value.url,Value.rows,Value.state_code,Value.county_code,Value.site_number,Value.parameter_code,Value.poc,Value.latitude,Value.longitude,Value.datum,Value.parameter,Value.sample_duration_code,Value.sample_duration,Value.pollutant_standard,Value.date_local,Value.units_of_measure,Value.event_type,Value.observation_count,Value.observation_percent,Value.validity_indicator,Value.arithmetic_mean,Value.first_max_value,Value.first_max_hour,Value.aqi,Value.method_code,Value.method,Value.local_site_name,Value.site_address,Value.state,Value.county,Value.city,Value.cbsa_code,Value.cbsa,Value.date_of_last_change
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/5/2016,Parts per million,None,24,100,Y,0.018875,0.026,11,24,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/5/2016,Parts per million,None,17,100,Y,0.018824,0.026,11,24,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/6/2016,Parts per million,None,23,96,Y,0.014261,0.029,11,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/6/2016,Parts per million,None,24,100,Y,0.016375,0.025,9,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/6/2016,Parts per million,None,24,100,Y,0.016375,0.025,9,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/6/2016,Parts per million,None,17,100,Y,0.020235,0.025,9,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/7/2016,Parts per million,None,24,100,Y,0.022083,0.027,19,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/7/2016,Parts per million,None,24,100,Y,0.02175,0.025,14,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/7/2016,Parts per million,None,24,100,Y,0.02175,0.025,14,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/7/2016,Parts per million,None,17,100,Y,0.022647,0.025,14,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/8/2016,Parts per million,None,24,100,Y,0.021625,0.029,12,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/8/2016,Parts per million,None,24,100,Y,0.021667,0.025,6,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/8/2016,Parts per million,None,24,100,Y,0.021667,0.025,6,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/8/2016,Parts per million,None,17,100,Y,0.021765,0.025,7,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/9/2016,Parts per million,None,24,100,Y,0.02975,0.036,13,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/9/2016,Parts per million,None,24,100,Y,0.029417,0.034,8,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/9/2016,Parts per million,None,24,100,Y,0.029417,0.034,8,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/9/2016,Parts per million,None,17,100,Y,0.03,0.034,8,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/10/2016,Parts per million,None,24,100,Y,0.026208,0.033,11,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/10/2016,Parts per million,None,24,100,Y,0.02575,0.032,10,30,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/10/2016,Parts per million,None,24,100,Y,0.02575,0.032,10,30,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/10/2016,Parts per million,None,17,100,Y,0.027,0.032,10,30,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/11/2016,Parts per million,None,24,100,Y,0.021917,0.028,20,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/11/2016,Parts per million,None,24,100,Y,0.021792,0.025,20,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/11/2016,Parts per million,None,24,100,Y,0.021792,0.025,20,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/11/2016,Parts per million,None,17,100,Y,0.022118,0.025,20,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/12/2016,Parts per million,None,24,100,Y,0.024417,0.028,15,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/12/2016,Parts per million,None,24,100,Y,0.023708,0.026,15,24,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/12/2016,Parts per million,None,24,100,Y,0.023708,0.026,15,24,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/12/2016,Parts per million,None,17,100,Y,0.024176,0.026,15,24,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/13/2016,Parts per million,None,22,92,Y,0.0215,0.026,0,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/13/2016,Parts per million,None,24,100,Y,0.02225,0.031,23,29,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/13/2016,Parts per million,None,24,100,Y,0.02225,0.031,23,29,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/13/2016,Parts per million,None,17,100,Y,0.022588,0.031,23,29,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/14/2016,Parts per million,None,24,100,Y,0.034042,0.039,13,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/14/2016,Parts per million,None,24,100,Y,0.034292,0.036,9,33,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/14/2016,Parts per million,None,24,100,Y,0.034292,0.036,9,33,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/14/2016,Parts per million,None,17,100,Y,0.034824,0.036,9,33,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/15/2016,Parts per million,None,24,100,Y,0.033792,0.037,1,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/15/2016,Parts per million,None,24,100,Y,0.032083,0.035,0,32,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/15/2016,Parts per million,None,24,100,Y,0.032083,0.035,0,32,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/15/2016,Parts per million,None,17,100,Y,0.031412,0.033,7,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/16/2016,Parts per million,None,24,100,Y,0.028083,0.035,10,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/16/2016,Parts per million,None,24,100,Y,0.027667,0.03,7,28,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/16/2016,Parts per million,None,24,100,Y,0.027667,0.03,7,28,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/16/2016,Parts per million,None,17,100,Y,0.027824,0.03,7,28,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/17/2016,Parts per million,None,24,100,Y,0.018083,0.03,2,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/17/2016,Parts per million,None,24,100,Y,0.015333,0.027,0,25,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/17/2016,Parts per million,None,24,100,Y,0.015333,0.027,0,25,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/17/2016,Parts per million,None,17,100,Y,0.012471,0.018,7,17,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/18/2016,Parts per million,None,24,100,Y,0.0265,0.038,15,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/18/2016,Parts per million,None,24,100,Y,0.026792,0.035,12,32,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/18/2016,Parts per million,None,24,100,Y,0.026792,0.035,12,32,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/18/2016,Parts per million,None,17,100,Y,0.028941,0.035,12,32,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/19/2016,Parts per million,None,24,100,Y,0.02125,0.037,12,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/19/2016,Parts per million,None,24,100,Y,0.022625,0.033,9,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/19/2016,Parts per million,None,24,100,Y,0.022625,0.033,9,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/19/2016,Parts per million,None,17,100,Y,0.027118,0.033,9,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,12/20/2016,Parts per million,None,23,96,Y,0.030043,0.038,18,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,12/20/2016,Parts per million,None,24,100,Y,0.029792,0.034,13,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,12/20/2016,Parts per million,None,24,100,Y,0.029792,0.034,13,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,12/20/2016,Parts per million,None,17,100,Y,0.031412,0.034,13,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/10/2021
